engine_temp,vibration,oil_pressure,rpm,battery_voltage,failed
93.73439297069635,4.307253955763072,71.68945940961395,1607.9271494438879,14.623742543369058,0
72.53346981297149,0.718399416815078,56.726129100217754,1796.027261293355,12.965254642393877,0
90.66078901704377,8.039750964117168,62.327527267167774,960.0765031852343,12.625463633126056,0
94.53117118346759,1.1424678405266544,22.286372002732154,629.64385415967,12.500013971151875,0
84.18973789736413,4.593809109332612,71.02192133565616,911.8876772806885,11.672867873910429,0
101.20755189536882,6.262774818676473,25.767053696989862,679.4521970916361,14.17303235194764,0
74.30164694480166,6.444657429112213,55.482782034783995,744.5601646616019,13.329963595079446,0
72.20452836348376,6.983342264881693,43.26059477694363,1203.0756791970302,13.917767374396494,0
99.00451900407916,1.8976932908711348,63.3897929574152,922.4695901690494,13.058021206322842,0
89.39802935058984,0.2432656937353481,31.467777006078606,1321.9367074540846,13.063851595357667,0
98.62156721585835,6.818459164801894,74.71034889109083,954.4640078286975,12.55666354184338,0
87.30515063793368,5.037424630211539,83.03812939726164,1916.5506886101084,13.380839484852686,0
79.91768373295652,7.953489217914428,32.520245817018235,1868.4576734594339,14.020642517312488,0
103.03983539498822,7.680766163057331,28.31111129730083,1393.4999118092412,12.972101630096182,0
101.9984363819454,9.495647379387313,31.85705443780753,1096.4676222446942,14.021630558840345,0
98.63538435439244,5.516616130789603,90.54004268593906,1132.9358901653657,12.453266976441281,0
80.57448080833127,4.296467709440787,63.54113859925598,1176.2220032170803,12.886724214029638,0
93.7065304023821,7.304134516135918,56.25616345349983,1618.553052452761,11.631014265515718,0
84.06772058475205,4.548568005247996,28.841313322750548,1233.2435373727023,12.748330895278633,0
73.003271677455,1.1876681514322973,71.68591525427082,1799.3650188390495,14.265816426819862,0
106.38665847303707,8.201892757016212,89.14675977716281,1922.2753114343413,14.336627779375757,0
75.45422683823425,8.366535276015187,85.94498348174929,1070.3438923148994,13.703536831285673,0
107.79484304057347,5.282889564622481,69.62999188306011,1384.7304446072335,13.277284506517804,0
101.67571727155591,10.090449877097258,9.208221463214365,732.955789353533,14.541781672117725,1
